date,au_ww,au_au,au_as,au_af,au_eu,au_sa,au_na
2021-06-26,1977,344,629,77,111,214,618
2021-06-27,2136,386,547,35,80,323,672
2021-06-28,2055,527,258,51,135,534,607
2021-06-29,1950,357,489,25,83,360,690
2021-06-30,1954,381,436,91,110,407,611
2021-07-01,2041,473,362,47,65,438,652
2021-07-02,2046,389,509,53,145,229,683
2021-07-03,2023,396,565,97,127,201,587
2021-07-04,1929,349,536,56,79,347,636
2021-07-05,2158,507,517,28,54,404,529
2021-07-06,1869,321,578,85,90,319,598
2021-07-07,2011,350,677,98,54,299,518
2021-07-08,1976,309,577,69,119,358,599
2021-07-09,2026,319,673,78,129,246,518
2021-07-10,2075,350,472,80,105,335,656
2021-07-11,2014,328,733,60,139,236,513
2021-07-12,1924,442,547,86,108,220,618
2021-07-13,1923,467,201,94,113,463,695
2021-07-14,1889,315,685,83,41,253,593
2021-07-15,2147,364,627,97,96,310,542
2021-07-16,1983,478,569,93,44,253,582
2021-07-17,1878,389,606,100,97,266,510
2021-07-18,2110,426,706,31,66,232,493
2021-07-19,2085,383,358,57,101,396,677
2021-07-20,1999,387,305,62,93,510,691
2021-07-21,2102,350,461,78,113,474,545
2021-07-22,1903,478,265,58,121,381,649
2021-07-23,1906,411,238,97,101,413,628
2021-07-24,2001,322,552,71,91,310,569
2021-07-25,1956,433,458,50,77,385,576
2021-07-26,2072,437,603,60,124,214,581
2021-07-27,2071,346,672,25,42,380,541
2021-07-28,2013,434,554,52,56,330,532
2021-07-29,1877,429,266,64,124,431,623
2021-07-30,2075,460,309,89,143,391,623
2021-07-31,2033,411,482,63,121,420,555
2021-08-01,2010,469,365,61,123,330,568
2021-08-02,1860,438,472,43,41,330,646
2021-08-03,1989,301,661,31,111,220,625
2021-08-04,1930,472,376,34,64,517,578
2021-08-05,1966,362,352,72,118,461,645
2021-08-06,1923,479,511,87,83,287,561
2021-08-07,2036,514,521,23,106,336,522
2021-08-08,1879,451,497,71,121,231,564
2021-08-09,1916,318,599,22,50,371,674
2021-08-10,1997,317,614,91,59,216,618
2021-08-11,2015,418,467,33,74,344,581
2021-08-12,1927,341,260,87,111,412,600
2021-08-13,1830,345,711,29,94,203,508
2021-08-14,1946,307,394,86,44,467,631
2021-08-15,1807,360,569,55,94,342,484
2021-08-16,1990,309,479,88,81,472,501
2021-08-17,1791,453,285,39,79,402,631
2021-08-18,1961,323,634,52,79,204,567
2021-08-19,1865,338,526,38,79,342,567
2021-08-20,1869,488,304,42,117,403,536
2021-08-21,1821,394,652,31,70,225,446
2021-08-22,1811,388,474,34,99,268,531
2021-08-23,2049,467,531,52,98,241,586
2021-08-24,1858,304,701,59,40,246,521
2021-08-25,1953,320,271,91,86,431,614
2021-08-26,1863,468,472,22,73,267,557
2021-08-27,1793,418,568,22,119,251,542
2021-08-28,1730,470,261,67,68,334,632
2021-08-29,1774,406,398,49,42,295,613
2021-08-30,1880,421,550,36,70,305,495
2021-08-31,1745,320,660,25,38,192,580
2021-09-01,1877,402,421,72,61,237,609
2021-09-02,1907,380,450,67,85,215,617
2021-09-03,1772,286,500,77,92,395,513
2021-09-04,1897,382,287,74,45,449,573
2021-09-05,1847,274,642,27,38,367,588
2021-09-06,1886,453,565,31,132,201,443
2021-09-07,1807,300,641,20,123,227,456
2021-09-08,1886,309,395,82,52,427,514
2021-09-09,1780,439,324,51,64,269,641
2021-09-10,1858,406,527,17,50,333,479
2021-09-11,1759,408,320,30,58,356,538
2021-09-12,1800,401,491,21,99,288,481
2021-09-13,1914,334,477,55,52,426,564
2021-09-14,1757,398,514,44,76,263,470
2021-09-15,1842,318,474,32,95,268,587
2021-09-16,1690,329,514,30,58,378,501
2021-09-17,1817,349,364,21,38,432,501
2021-09-18,1745,319,436,42,72,352,546
2021-09-19,1882,425,446,43,111,292,470
2021-09-20,1734,280,584,78,64,275,484
2021-09-21,1718,400,348,62,63,300,582
2021-09-22,1700,442,283,35,116,380,553
